OfferedLoad,TopologyNumber,nSta,RngRun,Distance,PayloadSize,SourceIP,DestinationIP,Throughput,Delay,RtsCts
200,A,1,1,1,1472,192.168.1.2,192.168.1.1,109.096,1.03778,1
200,C,1,1,1,1472,192.168.3.2,192.168.3.1,69.2768,1.57849,1
200,B,1,1,1,1472,192.168.2.2,192.168.2.1,25.3534,3.61106,1
200,D,1,1,1,1472,192.168.4.2,192.168.4.1,101.225,1.11213,1
200,C,1,2,1,1472,192.168.3.2,192.168.3.1,69.3273,1.57761,1
200,B,1,2,1,1472,192.168.2.2,192.168.2.1,25.3564,3.61006,1
200,D,1,2,1,1472,192.168.4.2,192.168.4.1,101.128,1.11361,1
200,A,1,2,1,1472,192.168.1.2,192.168.1.1,109.043,1.03779,1
200,C,1,3,1,1472,192.168.3.2,192.168.3.1,69.3364,1.57719,1
200,A,1,3,1,1472,192.168.1.2,192.168.1.1,109.05,1.03786,1
200,B,1,3,1,1472,192.168.2.2,192.168.2.1,25.3679,3.60898,1
200,D,1,3,1,1472,192.168.4.2,192.168.4.1,101.205,1.11303,1
200,D,1,4,1,1472,192.168.4.2,192.168.4.1,101.255,1.11261,1
200,B,1,4,1,1472,192.168.2.2,192.168.2.1,25.4014,3.60598,1
200,A,1,4,1,1472,192.168.1.2,192.168.1.1,109.066,1.03741,1
200,C,1,4,1,1472,192.168.3.2,192.168.3.1,69.3344,1.57673,1
200,A,1,1,2,1472,192.168.1.2,192.168.1.1,109.058,1.03797,1
200,C,1,1,2,1472,192.168.3.2,192.168.3.1,69.1465,1.58131,1
200,B,1,1,2,1472,192.168.2.2,192.168.2.1,25.3059,3.61574,1
200,D,1,1,2,1472,192.168.4.2,192.168.4.1,101.008,1.11455,1
200,C,1,2,2,1472,192.168.3.2,192.168.3.1,69.1525,1.58121,1
200,B,1,2,2,1472,192.168.2.2,192.168.2.1,25.3224,3.61351,1
200,D,1,2,2,1472,192.168.4.2,192.168.4.1,100.94,1.1156,1
200,A,1,2,2,1472,192.168.1.2,192.168.1.1,108.92,1.03884,1
200,C,1,3,2,1472,192.168.3.2,192.168.3.1,69.1953,1.57995,1
200,A,1,3,2,1472,192.168.1.2,192.168.1.1,108.995,1.03827,1
200,B,1,3,2,1472,192.168.2.2,192.168.2.1,25.3215,3.61419,1
200,D,1,3,2,1472,192.168.4.2,192.168.4.1,101.009,1.11508,1
200,D,1,4,2,1472,192.168.4.2,192.168.4.1,101.137,1.11411,1
200,B,1,4,2,1472,192.168.2.2,192.168.2.1,25.3588,3.61039,1
200,A,1,4,2,1472,192.168.1.2,192.168.1.1,109.008,1.0379,1
200,C,1,4,2,1472,192.168.3.2,192.168.3.1,69.2138,1.57925,1
200,A,1,1,4,1472,192.168.1.2,192.168.1.1,105.89,1.06818,1
200,C,1,1,4,1472,192.168.3.2,192.168.3.1,66.3739,1.63987,1
200,B,1,1,4,1472,192.168.2.2,192.168.2.1,24.3866,3.71341,1
200,D,1,1,4,1472,192.168.4.2,192.168.4.1,97.7096,1.1505,1
200,C,1,2,4,1472,192.168.3.2,192.168.3.1,66.487,1.6384,1
200,B,1,2,4,1472,192.168.2.2,192.168.2.1,24.4571,3.70613,1
200,D,1,2,4,1472,192.168.4.2,192.168.4.1,97.3211,1.15573,1
200,A,1,2,4,1472,192.168.1.2,192.168.1.1,105.713,1.06891,1
200,C,1,3,4,1472,192.168.3.2,192.168.3.1,66.4221,1.63995,1
200,A,1,3,4,1472,192.168.1.2,192.168.1.1,105.893,1.06827,1
200,B,1,3,4,1472,192.168.2.2,192.168.2.1,24.4191,3.71017,1
200,D,1,3,4,1472,192.168.4.2,192.168.4.1,97.5445,1.15253,1
200,D,1,4,4,1472,192.168.4.2,192.168.4.1,97.5226,1.15282,1
200,B,1,4,4,1472,192.168.2.2,192.168.2.1,24.5119,3.70019,1
200,A,1,4,4,1472,192.168.1.2,192.168.1.1,106.04,1.06546,1
200,C,1,4,4,1472,192.168.3.2,192.168.3.1,66.7301,1.63237,1
200,A,1,1,6,1472,192.168.1.2,192.168.1.1,91.832,1.22246,1
200,C,1,1,6,1472,192.168.3.2,192.168.3.1,54.7445,1.94337,1
200,B,1,1,6,1472,192.168.2.2,192.168.2.1,20.5668,4.18883,1
200,D,1,1,6,1472,192.168.4.2,192.168.4.1,83.3477,1.33616,1
200,C,1,2,6,1472,192.168.3.2,192.168.3.1,54.4487,1.95155,1
200,B,1,2,6,1472,192.168.2.2,192.168.2.1,20.5337,4.19046,1
200,D,1,2,6,1472,192.168.4.2,192.168.4.1,82.7945,1.34565,1
200,A,1,2,6,1472,192.168.1.2,192.168.1.1,92.1538,1.21854,1
200,C,1,3,6,1472,192.168.3.2,192.168.3.1,54.9813,1.93397,1
200,A,1,3,6,1472,192.168.1.2,192.168.1.1,91.123,1.23103,1
200,B,1,3,6,1472,192.168.2.2,192.168.2.1,20.5786,4.18545,1
200,D,1,3,6,1472,192.168.4.2,192.168.4.1,82.7592,1.34292,1
200,D,1,4,6,1472,192.168.4.2,192.168.4.1,82.3908,1.35044,1
200,B,1,4,6,1472,192.168.2.2,192.168.2.1,20.5613,4.18715,1
200,A,1,4,6,1472,192.168.1.2,192.168.1.1,90.2822,1.24643,1
200,C,1,4,6,1472,192.168.3.2,192.168.3.1,54.7325,1.9421,1
200,A,1,1,8,1472,192.168.1.2,192.168.1.1,61.7768,1.75909,1
200,C,1,1,8,1472,192.168.3.2,192.168.3.1,32.242,2.9597,1
200,B,1,1,8,1472,192.168.2.2,192.168.2.1,12.2535,5.68229,1
200,D,1,1,8,1472,192.168.4.2,192.168.4.1,54.0326,1.96557,1
200,C,1,2,8,1472,192.168.3.2,192.168.3.1,32.0466,2.9664,1
200,B,1,2,8,1472,192.168.2.2,192.168.2.1,12.2493,5.70661,1
200,D,1,2,8,1472,192.168.4.2,192.168.4.1,55.0791,1.93645,1
200,A,1,2,8,1472,192.168.1.2,192.168.1.1,61.0485,1.77142,1
200,C,1,3,8,1472,192.168.3.2,192.168.3.1,31.7839,2.98011,1
200,A,1,3,8,1472,192.168.1.2,192.168.1.1,61.9242,1.75018,1
200,B,1,3,8,1472,192.168.2.2,192.168.2.1,12.3001,5.68004,1
200,D,1,3,8,1472,192.168.4.2,192.168.4.1,53.5062,1.9814,1
200,D,1,4,8,1472,192.168.4.2,192.168.4.1,53.8644,1.97848,1
200,B,1,4,8,1472,192.168.2.2,192.168.2.1,12.3074,5.68276,1
200,A,1,4,8,1472,192.168.1.2,192.168.1.1,58.1238,1.76972,1
200,C,1,4,8,1472,192.168.3.2,192.168.3.1,31.2038,3.02048,1
200,A,1,1,10,1472,192.168.1.2,192.168.1.1,28.1857,3.21699,1
200,C,1,1,10,1472,192.168.3.2,192.168.3.1,11.7258,4.91901,1
200,B,1,1,10,1472,192.168.2.2,192.168.2.1,4.7111,5.88788,1
200,D,1,1,10,1472,192.168.4.2,192.168.4.1,24.9966,3.62721,1
200,C,1,2,10,1472,192.168.3.2,192.168.3.1,11.771,4.88118,1
200,B,1,2,10,1472,192.168.2.2,192.168.2.1,4.69685,5.87452,1
200,D,1,2,10,1472,192.168.4.2,192.168.4.1,24.4145,3.72037,1
200,A,1,2,10,1472,192.168.1.2,192.168.1.1,27.5042,3.28729,1
200,C,1,3,10,1472,192.168.3.2,192.168.3.1,11.4472,4.91536,1
200,A,1,3,10,1472,192.168.1.2,192.168.1.1,29.7218,3.17274,1
200,B,1,3,10,1472,192.168.2.2,192.168.2.1,4.64754,5.87689,1
200,D,1,3,10,1472,192.168.4.2,192.168.4.1,24.1129,3.74494,1
200,D,1,4,10,1472,192.168.4.2,192.168.4.1,23.6303,3.68,1
200,B,1,4,10,1472,192.168.2.2,192.168.2.1,4.71072,5.87602,1
200,A,1,4,10,1472,192.168.1.2,192.168.1.1,28.6915,3.30246,1
200,C,1,4,10,1472,192.168.3.2,192.168.3.1,11.0171,4.88404,1
200,A,1,1,15,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,1,15,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,B,1,1,15,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,1,15,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,C,1,2,15,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,B,1,2,15,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,2,15,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,A,1,2,15,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,3,15,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,A,1,3,15,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,B,1,3,15,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,3,15,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,D,1,4,15,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,B,1,4,15,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,A,1,4,15,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,4,15,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,A,1,1,20,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,1,20,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,B,1,1,20,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,1,20,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,C,1,2,20,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,B,1,2,20,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,2,20,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,A,1,2,20,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,3,20,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,A,1,3,20,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,B,1,3,20,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,3,20,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,D,1,4,20,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,B,1,4,20,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,A,1,4,20,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,4,20,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,A,1,1,30,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,1,30,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,B,1,1,30,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,1,30,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,C,1,2,30,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,B,1,2,30,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,2,30,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,A,1,2,30,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,3,30,1472,192.168.3.2,192.168.3.1,-0,-nan,1
200,A,1,3,30,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,B,1,3,30,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,D,1,3,30,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,D,1,4,30,1472,192.168.4.2,192.168.4.1,-0,-nan,1
200,B,1,4,30,1472,192.168.2.2,192.168.2.1,-0,-nan,1
200,A,1,4,30,1472,192.168.1.2,192.168.1.1,-0,-nan,1
200,C,1,4,30,1472,192.168.3.2,192.168.3.1,-0,-nan,1
